Level,Actor2,Actor5,Actor6,Actor7,Actor8,Actor9,Actor10,Actor11,Actor12,Actor13,Actor14,Actor15,Actor16,Actor17,Actor18,Actor19,Actor20,Actor21,Actor22,Actor23,Actor24,Actor33,Actor34
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,10000000,50
3,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,20000000,162
4,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,20000000,366
5,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,20000000,695
6,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,20000000,1180
7,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852,20000000,1852
8,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,2742,20000000,2742
9,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,3879,20000000,3879
10,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,5296,20000000,5296
11,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,7019,20000000,7019
12,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,9080,20000000,9080
13,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,11505,20000000,11505
